THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton1.png479377ea8edcb641^da7078ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton1.png000000000080d041^653"CpResource images/SubmitAnimation/spaceshipSubmitButton1.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton1.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/SubmitAnimation/spaceshipSubmitButton1.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"9A65624D-A5E0-42F1-B043-6C45CBC876C4-

CCpResource images/SubmitAnimation/spaceshipSubmitButton2.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png
s383553258.471786
e383553258.474889
r1
xCpResource
ximages/SubmitAnimation/spaceshipSubmitButton2.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png7bdb78ea8edcb641^439279ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png000000000080d041^653"CpResource images/SubmitAnimation/spaceshipSubmitButton2.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton2.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/SubmitAnimation/spaceshipSubmitButton2.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"CEEC1018-D2F9-4486-8AD4-398D026F5330-

CCpResource images/SubmitAnimation/spaceshipSubmitButton3.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png
s383553258.476211
e383553258.531928
r1
xCpResource
ximages/SubmitAnimation/spaceshipSubmitButton3.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png04017aea8edcb641^0d3388ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png000000000080d041^653"CpResource images/SubmitAnimation/spaceshipSubmitButton3.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton3.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/SubmitAnimation/spaceshipSubmitButton3.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"C4B6DD40-B5C2-4A02-BCC6-2FA4B485438D-

CCpResource images/SubmitAnimation/spaceshipSubmitButton4.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png
s383553258.534090
e383553258.537562
r1
xCpResource
ximages/SubmitAnimation/spaceshipSubmitButton4.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png5fd288ea8edcb641^889d89ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png000000000080d041^653"CpResource images/SubmitAnimation/spaceshipSubmitButton4.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton4.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/SubmitAnimation/spaceshipSubmitButton4.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"0E37BFBF-D86D-49A9-9190-B5AE65B07356-

CCpResource images/SubmitAnimation/spaceshipSubmitButton5.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png
s383553258.538877
e383553258.542589
r1
xCpResource
ximages/SubmitAnimation/spaceshipSubmitButton5.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png0f0a8aea8edcb641^2ee78aea8edcb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png000000000080d041^653"CpResource images/SubmitAnimation/spaceshipSubmitButton5.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton5.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/SubmitAnimation/spaceshipSubmitButton5.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"78343281-39D2-48AC-A0B0-58454317A176-

CCpResource images/backPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png
s383553258.223740
e383553258.235764
r1
xCpResource
ximages/backPlanet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png575f39ea8edcb641^ae673cea8edcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png000000000080d041^585"CpResource images/backPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/backPlanet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/backPlanet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"02EBFC3D-ADE1-4239-9159-CD9B89E979E5-

CCpResource images/black.png Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png
s383553258.408385
e383553258.440902
r1
xCpResource
ximages/black.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/black.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png72a368ea8edcb641^240d72ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png000000000080d041^570"CpResource images/black.png Build/Products/Debug-iphonesimulator/HelioRoom.app/black.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/black.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"9CCBD95A-152C-4E8B-88DA-468C18CCD3E8-

CCpResource images/clear.png Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.png
s383553258.602784
e383553258.608685
r1
xCpResource
ximages/clear.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/clear.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.pngf0889aea8edcb641^42d29bea8edcb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.png000000000080d041^570"CpResource images/clear.png Build/Products/Debug-iphonesimulator/HelioRoom.app/clear.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/clear.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"CC694B0A-164A-436C-A4CB-6B5822E514EC-

CCpResource images/frontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png
s383553258.237029
e383553258.239795
r1
xCpResource
ximages/frontPlanet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.pngacc43cea8edcb641^91613dea8edcb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png000000000080d041^588"CpResource images/frontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/frontPlanet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/frontPlanet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"82CB714F-5A70-4DA5-A371-BBAA6F022A10-

CCpResource images/grabPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png
s383553258.629216
e383553258.632662
r1
xCpResource
ximages/grabPlanet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png632aa1ea8edcb641^581ca2ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png000000000080d041^585"CpResource images/grabPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/grabPlanet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/grabPlanet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"2315AF41-ABFA-44BE-8A96-9C2D6E9CD003-

CCpResource images/planet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.png
s383553247.496519
e383553247.577665
r1
xCpResource
ximages/planet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/planet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.pngca337fdf8edcb641^24f093df8edcb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.png000000000080d041^573"CpResource images/planet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/planet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"10BAFC13-D3F5-40AE-9CE4-B1B87819382A-

CCpResource images/planetLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png
s383553258.076634
e383553258.133309
r1
xCpResource
ximages/planetLg.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png5fb813ea8edcb641^c93822ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png000000000080d041^579"CpResource images/planetLg.png Build/Products/Debug-iphonesimulator/HelioRoom.app/planetLg.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/planetLg.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"5E6ED5CE-8DA4-49CC-8111-0A06185AF43B-

CCpResource images/spaceshipSubmitButton.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png
s383553258.364435
e383553258.368133
r1
xCpResource
ximages/spaceshipSubmitButton.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png45635dea8edcb641^174a5eea8edcb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png000000000080d041^618"CpResource images/spaceshipSubmitButton.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/spaceshipSubmitButton.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"FBC0B045-E443-4A92-B4F9-62FC82001328-

CCpResource images/spaceshipSubmitButton_high.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png
s383553258.375273
e383553258.397288
r1
xCpResource
ximages/spaceshipSubmitButton_high.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.pngdc2a60ea8edcb641^94bd65ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png000000000080d041^633"CpResource images/spaceshipSubmitButton_high.png Build/Products/Debug-iphonesimulator/HelioRoom.app/spaceshipSubmitButton_high.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/spaceshipSubmitButton_high.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"73AFF3F4-63D6-40CD-925B-C5CEC3662AE0-

CCpResource images/ui/../Planets/shape_cloud.png Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png
s383553258.878021
e383553258.884733
r1
xCpResource
ximages/ui/../Planets/shape_cloud.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png2fdde0ea8edcb641^728ae2ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png000000000080d041^616"CpResource images/ui/../Planets/shape_cloud.png Build/Products/Debug-iphonesimulator/HelioRoom.app/shape_cloud.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../Planets/shape_cloud.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"BD2CF5B6-C6B1-4A7D-B4DF-46433B089C5B-

CCpResource images/ui/../background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
s383553258.886011
e383553258.923581
r1
xCpResource
ximages/ui/../background_01.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png08e8e2ea8edcb641^7a6fecea8edcb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png000000000080d041^606"CpResource images/ui/../background_01.png Build/Products/Debug-iphonesimulator/HelioRoom.app/background_01.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../background_01.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"53BA2FF4-6275-4799-BFB4-7295F119148B-

CCpResource images/ui/../dropBackPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png
s383553258.190830
e383553258.222433
r1
xCpResource
ximages/ui/../dropBackPlanet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.pnge0f230ea8edcb641^86ff38ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png000000000080d041^609"CpResource images/ui/../dropBackPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropBackPlanet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../dropBackPlanet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"6762167F-A982-4BF1-8F99-D1880E866917-

CCpResource images/ui/../dropFrontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png
s383553258.139155
e383553258.189522
r1
xCpResource
ximages/ui/../dropFrontPlanet.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png5abd23ea8edcb641^589230ea8edcb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png000000000080d041^612"CpResource images/ui/../dropFrontPlanet.png Build/Products/Debug-iphonesimulator/HelioRoom.app/dropFrontPlanet.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/images/ui/../dropFrontPlanet.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"93815316-C19B-4E8F-8656-ECDDB5AEFBAF-

CCpResource images/ui/../isInFrontOf.png Build/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png
s383553258.370107
e383553258.373724
r1
xCpResource
ximages/ui/../isInFrontOf.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/isInFrontOf.png
